Series ID,Jan 2016,Feb 2016,Mar 2016,Apr 2016,May 2016,Jun 2016,Jul 2016,Aug 2016,Sep 2016,Oct 2016,Nov 2016,Dec 2016,Jan 2017,Feb 2017,Mar 2017,Apr 2017,May 2017,Jun 2017,Jul 2017,Aug 2017,Sep 2017,Oct 2017,Nov 2017,Dec 2017,Jan 2018,Feb 2018,Mar 2018,Apr 2018,May 2018,Jun 2018,Jul 2018,Aug 2018,Sep 2018,Oct 2018,Nov 2018,Dec 2018,Jan 2019,Feb 2019,Mar 2019,Apr 2019,May 2019,Jun 2019,Jul 2019,Aug 2019,Sep 2019,Oct 2019,Nov 2019,Dec 2019,Jan 2020,Feb 2020,Mar 2020,Apr 2020,May 2020,Jun 2020,Jul 2020,Aug 2020,Sep 2020,Oct 2020,Nov 2020,Dec 2020,Jan 2021,Feb 2021,Mar 2021,Apr 2021,May 2021,Jun 2021,Jul 2021,Aug 2021,Sep 2021,Oct 2021,Nov 2021,Dec 2021,Jan 2022,Feb 2022,Mar 2022,Apr 2022,May 2022,Jun 2022,Jul 2022,Aug 2022,Sep 2022,Oct 2022,Nov 2022,Dec 2022,Jan 2023,Feb 2023,Mar 2023,Apr 2023,May 2023,Jun 2023,Jul 2023,Aug 2023,Sep 2023,Oct 2023,Nov 2023,Dec 2023,Jan 2024,Feb 2024,Mar 2024,Apr 2024,May 2024,Jun 2024,Jul 2024,Aug 2024,Sep 2024,Oct 2024,Nov 2024,Dec 2024,Jan 2025,Feb 2025,Mar 2025,Apr 2025,May 2025,Jun 2025,Jul 2025,Aug 2025,Sep 2025,Oct 2025,Nov 2025,Dec 2025,Jan 2026,Feb 2026,Mar 2026,Apr 2026,May 2026,Jun 2026,Jul 2026,Aug 2026,Sep 2026,Oct 2026,Nov 2026,Dec 2026
CEU0000000001,141073,141900,142797,143892,144541,145205,144232,144484,145149,146031,146465,146252,143374,144405,145061,146085,146924,147565,146464,146781,147169,148182,148758,148509,145413,146648,147353,148329,149264,149930,148767,149236,149547,150555,151032,150831,147879,148684,149360,150422,151096,151713,150658,151094,151509,152501,153094,152846,150057,150966,149952,130252,133421,138507,139105,140728,141957,143565,144117,143604,140975,142129,143308,144403,145391,146627,146619,147159,147918,149606,150543,150740,147932,149606,150413,151434,152265,153176,152813,153209,153730,154936,155519,155210,152688,153818,154253,155155,156038,156701,155779,156107,156563,157531,157950,157828,154942,156007,156612,157370,158117,158513,157485,157712,158111,158853,159307,159289,156382,157157,157540,158368,159032,159299,158267,158424,158729,159355,159571,159358,156728,157214,157769(P),158695(P), , , , , , , , 
CES0000000001,143210,143406,143662,143854,143900,144147,144520,144661,144967,145065,145183,145408,145628,145846,145970,146175,146380,146583,146772,146919,147008,147149,147372,147523,147660,148054,148280,148420,148742,148960,149020,149277,149358,149527,149617,149809,150060,150067,150295,150591,150618,150838,150937,151169,151365,151460,151667,151794,152031,152293,150895,130426,133040,137671,139255,140821,141770,142460,142733,142548,142863,143380,144232,144587,145065,145820,146762,147314,147771,148572,149230,149816,150006,150825,151315,151623,151924,152358,153072,153362,153582,153939,154242,154342,154776,155066,155134,155375,155655,155880,156043,156261,156417,156576,156703,156857,157032,157238,157466,157530,157608,157695,157748,157757,157912,157945,158079,158316,158268,158310,158377,158485,158498,158478,158542,158472,158548,158408,158449,158432,158592,158436,158621(P),158736(P), , , , , , , , 
CEU0500000001,119093,119487,120245,121313,122001,123099,123232,123281,122910,123373,123685,123613,121203,121780,122368,123364,124259,125304,125387,125470,124851,125443,125886,125768,123188,123951,124586,125525,126511,127565,127589,127725,127077,127693,128061,127977,125501,125891,126474,127470,128229,129237,129333,129397,128837,129441,129899,129789,127407,127872,126825,108012,111761,117211,118713,119601,119987,121433,121959,121618,119315,120136,121165,122170,123214,124753,125671,125907,125761,127202,128059,128385,125993,127338,128087,129036,129893,131198,131722,131768,131376,132280,132701,132565,130313,131014,131367,132189,133071,134083,134158,134063,133559,134181,134458,134432,131909,132520,132995,133738,134530,135332,135301,135123,134628,135019,135330,135458,132896,133333,133646,134457,135216,135871,135901,135740,135161,135666,135775,135712,133487,133640,134125(P),135049(P), , , , , , , , 
CES0500000001,121096,121268,121484,121670,121701,121967,122231,122377,122644,122770,122906,123104,123312,123520,123641,123840,124033,124223,124398,124609,124675,124788,124993,125139,125286,125635,125853,125976,126293,126478,126584,126809,126884,127048,127144,127298,127552,127542,127726,127972,128056,128234,128365,128544,128712,128790,128958,129068,129250,129436,128068,108517,111647,116259,117741,118821,119841,120655,121050,120870,121122,121626,122388,122694,123136,123789,124723,125178,125669,126545,127184,127754,127957,128793,129282,129554,129799,130216,130766,131056,131285,131646,131863,131977,132292,132528,132554,132733,132933,133088,133206,133354,133469,133583,133667,133766,133892,134027,134170,134233,134278,134356,134348,134321,134463,134459,134575,134787,134711,134751,134818,134917,134937,134892,134957,134937,135005,135018,135090,135083,135263,135115,135305(P),135428(P), , , , , , , , 
CEU0600000001,19238,19214,19341,19551,19707,19985,20065,20062,19976,19960,19863,19669,19340,19456,19592,19795,20024,20324,20360,20457,20365,20370,20321,20213,19851,20022,20161,20386,20659,20972,21040,21103,21019,21043,20939,20831,20503,20518,20638,20840,21038,21307,21347,21355,21236,21186,21104,20927,20587,20640,20599,18384,19238,19956,20042,20088,20046,20137,20064,20019,19640,19628,19892,20015,20191,20459,20581,20638,20601,20707,20704,20631,20286,20478,20675,20891,21105,21402,21495,21527,21453,21508,21455,21332,21016,21113,21171,21348,21511,21788,21806,21825,21723,21711,21649,21558,21181,21255,21359,21506,21673,21886,21925,21907,21799,21732,21665,21543,21151,21209,21284,21430,21586,21773,21786,21740,21633,21629,21540,21401,21103,21126,21239(P),21401(P), , , , , , , , 
CES0600000001,19717,19687,19682,19705,19659,19679,19729,19702,19730,19759,19781,19789,19821,19887,19923,19952,19982,20029,20038,20120,20141,20174,20231,20286,20318,20442,20484,20529,20623,20678,20724,20772,20823,20861,20861,20900,20960,20920,20955,20992,20994,21023,21044,21038,21051,21003,21023,20980,20999,21037,20903,18523,19209,19688,19738,19786,19871,19943,19993,20067,20053,19989,20181,20148,20164,20199,20291,20350,20443,20540,20632,20709,20737,20833,20955,21020,21073,21136,21206,21245,21295,21348,21383,21407,21469,21474,21448,21476,21476,21521,21520,21544,21566,21556,21583,21610,21631,21617,21636,21631,21625,21630,21636,21628,21634,21581,21602,21591,21559,21560,21559,21555,21538,21519,21496,21461,21472,21452,21477,21456,21501,21480,21513(P),21523(P), , , , , , , , 
CEU1000000001,721,697,680,667,662,662,662,658,653,653,652,646,636,645,650,659,671,683,689,695,693,696,698,694,687,695,704,712,722,736,740,751,746,751,741,742,733,730,731,730,735,740,737,733,725,727,711,693,678,675,669,610,591,585,578,569,566,561,557,555,541,531,547,548,553,565,571,573,570,574,575,576,566,574,583,590,597,613,622,619,619,622,627,626,622,625,628,632,639,645,648,648,644,643,636,635,621,623,630,624,623,626,628,629,627,625,624,620,615,616,615,617,618,621,617,616,609,610,607,602,595,594,598(P),603(P), , , , , , , , 
CES1000000001,732,710,691,678,667,657,652,647,645,644,647,647,647,656,660,669,674,677,680,683,685,686,691,694,698,707,714,722,726,730,730,737,738,741,734,743,745,743,742,739,738,734,728,719,717,717,705,693,679,684,678,619,595,579,569,561,561,556,554,557,549,539,553,555,557,559,561,565,566,569,572,577,578,581,589,596,600,608,614,612,614,618,624,627,634,633,634,637,642,640,642,641,641,639,636,638,633,633,636,628,624,620,622,620,622,622,624,622,622,622,620,622,618,616,610,607,605,606,605,604,602,601,603(P),606(P), , , , , , , , 
CEU1011330001,50.5,51.1,50.4,47.9,49.8,52.0,52.6,52.6,51.9,52.1,51.4,49.9,48.2,49.6,48.0,47.6,48.9,50.4,50.7,50.6,50.1,49.7,50.7,50.2,49.2,49.8,48.7,47.8,49.0,49.2,50.8,50.6,50.0,49.6,49.1,49.7,49.3,48.1,47.7,45.4,47.1,48.8,49.3,50.5,49.5,51.6,51.2,49.1,47.9,47.9,46.7,42.0,44.3,45.7,46.8,46.7,46.6,47.5,47.0,48.1,48.1,48.0,46.3,43.4,43.7,46.8,47.6,48.0,46.1,45.6,45.5,44.8,44.9,45.1,45.6,40.7,41.4,44.7,45.5,46.4,45.5,44.6,44.7,44.2,45.1,45.0,43.9,42.2,42.8,44.4,46.8,46.4,46.6,46.6,44.5,43.3,42.5,42.5,42.2,39.7,38.5,39.1,40.9,41.0,41.3,41.4,41.3,41.2,41.2,42.0,40.9,39.8,39.9,41.1,40.8,40.7,39.7,39.2,38.2,37.7,36.8,36.9,37.4(P),35.0(P), , , , , , , , 
CES1011330001,51.7,52.4,52.1,51.1,51.1,51.7,51.1,50.7,50.4,50.8,50.1,50.1,49.6,50.1,49.4,50.0,49.9,49.8,49.4,49.1,49.2,48.7,49.3,49.6,50.1,50.0,49.7,50.4,50.4,48.8,49.6,49.1,48.9,49.0,47.8,49.0,49.6,48.1,48.7,48.0,48.3,48.3,48.1,48.8,48.5,51.0,50.1,48.3,47.8,47.7,47.4,46.0,46.0,45.6,45.8,45.2,46.0,46.3,46.5,47.4,47.8,47.6,47.0,47.6,45.5,46.7,46.5,46.6,45.2,44.6,45.1,44.9,44.7,44.6,46.2,44.5,43.2,44.9,44.5,44.9,44.5,43.6,44.4,44.4,44.9,44.5,44.5,44.4,44.8,44.7,45.7,45.1,45.5,45.6,43.9,43.0,42.3,42.1,42.6,41.6,39.9,39.1,40.0,39.9,40.4,40.6,40.7,40.9,41.0,41.4,41.2,41.7,41.4,41.0,39.9,39.6,39.0,38.6,38.0,37.6,37.1,36.7,37.6(P),37.7(P), , , , , , , , 
CEU1021000001,670.4,646.3,630.0,618.9,612.6,609.6,609.3,605.1,601.2,600.8,600.9,595.9,588.2,595.0,601.6,611.7,621.7,632.3,638.7,644.0,642.6,645.9,646.9,643.9,637.4,645.6,655.6,664.5,673.0,687.2,688.9,700.3,696.3,700.9,691.9,692.5,683.6,682.2,683.7,684.3,687.4,690.9,687.9,682.4,675.2,675.5,660.0,644.2,629.9,627.5,622.2,567.6,546.8,538.9,531.4,522.2,519.0,513.2,509.9,507.0,492.4,483.3,500.6,504.4,509.4,518.2,523.3,524.6,524.1,528.6,529.5,531.2,521.0,529.1,537.5,549.5,555.9,568.7,576.1,572.8,573.2,577.8,582.2,582.1,576.6,579.5,584.1,589.8,596.1,600.6,601.6,601.3,597.7,596.0,591.0,591.5,578.2,580.8,588.0,584.4,584.9,586.5,587.4,588.4,585.9,583.8,582.3,578.5,574.0,573.7,573.6,577.6,577.7,580.1,575.9,575.7,569.7,570.6,569.2,563.8,557.8,557.5,560.8(P),567.5(P), , , , , , , , 
CES1021000001,679.8,657.8,638.6,626.6,615.5,605.5,601.2,596.4,594.7,593.5,596.8,596.4,597.8,605.7,610.1,618.7,624.2,627.5,630.6,634.2,635.8,637.7,642.1,644.3,648.3,657.1,664.6,671.3,675.4,681.4,680.6,687.5,689.4,691.5,686.6,693.5,695.6,694.8,693.6,691.1,689.7,686.1,679.9,670.0,668.3,666.2,655.0,644.7,631.2,636.1,630.3,572.6,548.6,533.4,523.1,515.8,514.5,509.7,507.3,509.3,501.5,490.9,506.4,507.0,511.0,512.2,514.6,518.2,520.3,524.3,526.4,532.0,533.6,536.1,542.8,551.8,556.9,563.2,569.7,566.7,569.7,574.1,579.4,582.6,588.9,588.9,589.0,592.4,597.1,595.4,595.8,595.8,595.0,593.0,591.9,594.6,590.3,590.5,593.2,586.6,583.9,581.0,581.5,580.5,581.9,580.9,583.4,581.4,581.4,580.6,578.5,579.8,576.9,574.5,570.2,567.8,566.1,567.3,566.6,566.3,565.0,564.7,565.6(P),568.1(P), , , , , , , , 
CEU1021100001,186.6,183.9,181.8,175.5,173.7,171.2,168.6,166.0,161.1,158.6,157.1,153.0,148.6,146.7,143.9,143.2,143.2,144.6,144.2,143.4,143.7,142.3,142.4,140.2,140.0,139.6,142.0,141.4,142.4,145.1,145.0,145.0,141.5,141.5,142.6,141.6,141.1,142.3,142.9,143.1,143.8,145.8,145.0,146.2,144.0,143.8,142.8,142.4,137.2,135.9,134.2,130.8,128.7,128.5,128.7,127.4,126.8,126.8,126.2,126.6,113.8,112.0,113.1,112.2,111.9,112.3,112.5,112.3,111.5,111.4,111.0,112.3,110.2,111.1,112.1,117.6,119.0,121.6,123.4,116.0,115.4,116.1,116.2,117.0,115.5,115.3,115.5,116.1,117.0,117.8,119.0,119.9,119.7,120.2,120.4,121.1,121.4,121.0,121.7,120.5,121.3,122.8,122.7,122.0,120.6,120.6,121.1,120.3,120.2,117.9,117.7,117.9,118.3,118.4,118.2,116.9,115.6,116.1,116.9,116.7,115.5,115.4,115.8(P),113.8(P), , , , , , , , 
CES1021100001,187.3,185.1,182.3,178.5,174.7,169.9,166.8,164.4,160.8,158.6,157.0,152.8,149.1,147.9,144.2,145.0,144.2,143.5,142.8,142.0,143.6,142.2,141.6,139.6,141.0,140.5,142.4,142.7,143.3,144.0,143.7,142.8,141.4,141.1,141.6,141.1,141.9,143.2,143.3,144.2,144.7,145.0,144.0,144.4,144.0,143.4,141.8,141.9,137.4,136.5,134.4,132.3,129.6,127.8,127.3,126.4,126.8,127.0,126.5,126.6,113.7,112.5,113.2,113.3,112.7,111.9,111.3,111.5,111.4,111.3,110.9,111.3,110.9,111.6,112.3,118.7,119.8,121.3,122.6,115.2,115.3,115.9,116.2,116.0,116.1,116.2,115.8,116.8,117.7,117.6,118.1,119.2,119.6,120.1,120.1,121.1,122.0,122.0,122.1,121.2,121.6,122.3,121.7,120.9,120.9,120.5,120.9,120.3,119.8,118.9,118.2,118.7,118.6,117.8,117.2,115.9,115.9,115.7,116.5,116.5,115.5,116.2,115.9(P),115.2(P), , , , , , , , 
CEU1021200001,180.0,178.7,178.4,180.7,181.1,182.6,181.3,182.5,181.7,181.6,181.7,179.2,176.4,176.8,179.1,185.1,186.8,189.2,190.0,191.3,190.4,189.5,189.3,185.8,181.6,182.8,184.8,188.3,192.8,196.1,196.2,197.8,195.2,196.3,193.3,191.2,186.7,187.1,189.2,191.2,193.8,196.0,193.6,192.6,190.8,189.9,189.2,185.0,181.8,180.1,181.6,172.0,175.1,175.5,177.2,176.8,176.7,174.1,171.8,172.7,169.6,167.9,170.8,174.1,175.6,177.6,180.2,180.6,179.6,179.7,179.1,176.8,174.2,174.3,176.5,180.1,184.2,186.7,187.6,187.3,186.5,186.8,188.0,184.1,180.8,182.5,183.3,186.1,189.1,191.2,192.2,191.6,190.3,189.4,189.7,188.8,185.6,186.6,188.5,191.1,193.7,194.6,194.7,193.5,192.8,191.2,190.8,187.9,184.7,185.1,186.1,188.3,191.2,192.4,192.3,191.5,190.3,189.5,189.3,186.1,182.5,182.4,183.5(P),188.5(P), , , , , , , , 
CES1021200001,187.2,185.5,183.4,181.3,179.3,178.4,177.2,177.7,178.6,179.1,181.0,181.7,183.5,183.3,183.9,185.9,185.0,185.0,186.0,186.6,187.4,187.1,188.8,188.2,188.1,189.1,189.1,189.2,191.0,191.9,192.3,193.2,192.6,193.9,192.7,193.5,193.5,193.5,193.5,192.1,191.6,191.2,189.7,188.0,188.4,187.7,188.7,187.0,186.9,186.2,185.6,172.6,173.5,172.4,172.8,172.9,174.2,171.5,171.3,174.7,174.5,173.6,174.8,174.2,174.3,174.4,175.5,177.3,177.5,178.1,178.5,179.3,179.8,179.6,180.4,180.2,182.4,183.1,183.7,184.0,184.3,185.6,187.4,186.4,186.5,187.2,187.0,187.3,187.4,187.6,188.6,188.6,188.7,188.5,189.2,190.7,191.5,191.6,192.5,192.2,191.8,191.5,190.9,190.3,190.4,190.4,190.5,189.5,189.5,190.3,189.7,189.3,189.3,189.2,188.5,188.1,188.1,188.1,188.6,188.0,187.3,187.5,187.1(P),188.2(P), , , , , , , , 
CEU1021210001,55.3,53.2,52.0,51.0,49.6,49.3,48.7,49.1,49.0,49.9,50.6,50.8,50.8,50.8,50.9,51.5,51.3,51.7,51.3,52.2,52.4,52.3,51.4,51.0,51.0,50.8,50.7,51.7,51.7,52.0,51.7,51.9,51.5,51.8,51.8,52.3,52.0,51.8,51.9,51.1,51.1,50.9,49.5,50.6,50.0,49.7,49.3,47.9,47.4,46.0,44.9,37.1,38.7,38.3,38.9,38.4,38.3,36.4,35.4,38.2,38.2,37.8,37.6,36.7,36.8,36.4,36.6,37.7,37.6,38.0,38.0,38.4,39.0,39.6,39.7,40.3,40.8,41.3,41.3,41.2,41.5,41.8,42.0,41.9,42.0,42.5,42.7,42.7,42.7,43.0,43.1,42.7,42.4,41.8,42.0,41.9,42.0,42.1,42.0,43.1,43.0,43.2,42.9,42.0,41.8,41.1,41.5,41.0,40.5,40.2,40.0,39.9,40.3,40.0,39.8,39.7,39.3,39.4,39.9,39.4,39.1,38.8,38.2(P),39.0(P), , , , , , , , 
CES1021210001,55.6,53.5,52.2,51.1,49.9,49.1,48.8,48.7,48.8,49.6,50.4,50.5,51.0,51.2,51.2,51.5,51.6,51.5,51.4,51.8,52.1,51.9,51.4,51.0,51.1,51.2,50.9,51.8,51.9,51.9,51.8,51.6,51.3,51.4,51.7,52.2,52.2,52.2,52.2,51.1,51.3,50.9,49.6,50.3,49.9,49.3,49.3,47.8,47.1,46.0,45.1,37.2,39.1,38.6,38.7,38.2,38.1,36.0,35.5,38.2,38.0,37.9,37.7,36.7,37.1,36.5,36.1,37.6,37.7,38.1,38.2,38.7,39.3,39.6,40.0,40.2,41.0,41.1,41.2,41.1,41.6,41.8,42.1,42.1,42.3,42.6,42.8,42.9,42.8,42.7,43.0,42.7,42.6,41.9,42.2,42.2,42.3,42.4,42.3,43.2,42.8,43.0,42.6,41.8,41.8,41.3,41.7,41.0,40.5,40.3,40.1,40.0,40.0,39.9,39.6,39.5,39.3,39.3,40.0,39.5,39.1,38.9,38.4(P),38.7(P), , , , , , , , 
CEU1021220001,39.7,39.6,38.8,38.3,38.6,39.3,38.9,39.0,38.9,38.9,38.9,39.1,38.6,38.8,38.8,38.8,38.6,39.7,40.2,40.2,39.9,40.0,40.1,40.3,40.5,40.8,41.1,41.1,41.6,42.5,42.9,42.8,42.2,42.2,41.6,41.9,41.7,41.9,42.2,42.5,42.8,43.4,43.7,42.0,41.4,41.5,41.6,41.5,41.5,41.6,42.1,41.9,40.5,41.0,41.6,41.7,41.2,41.2,41.0,40.6,40.7,40.8,40.8,40.8,41.0,41.7,41.7,41.4,40.9,41.5,41.6,41.8,41.9,41.9,42.3,42.6,42.9,43.3,43.4,43.2,42.9,42.9,42.9,43.0,43.1,43.2,43.3,43.5,43.9,44.2,44.3,44.5,44.4,44.4,44.9,45.0,44.4,44.7,44.3,44.4,44.9,45.5,45.7,46.0,45.4,45.0,45.1,45.3,45.4,45.5,45.5,45.0,44.9,45.1,44.9,45.0,44.7,44.9,45.5,46.1,45.6,45.5,45.4(P),45.8(P), , , , , , , , 
CES1021220001,39.7,39.9,39.1,38.5,38.8,38.8,38.4,38.7,38.9,39.0,39.1,39.1,38.9,39.0,39.0,39.0,38.7,39.2,39.6,39.8,39.9,40.1,40.3,40.5,40.8,41.0,41.3,41.3,41.6,41.9,42.2,42.3,42.3,42.3,41.9,42.1,42.0,42.2,42.3,42.7,42.6,42.5,43.0,41.6,41.7,41.7,42.0,41.7,41.9,42.0,42.3,42.2,40.4,40.4,41.3,41.3,41.3,41.3,41.2,41.0,40.9,41.1,41.0,40.9,41.0,41.2,41.4,41.1,41.0,41.6,41.7,42.0,42.2,42.2,42.5,42.8,42.9,42.8,42.9,43.0,43.0,43.0,43.0,43.1,43.4,43.3,43.5,43.7,43.8,43.8,44.0,44.2,44.5,44.5,45.0,45.1,44.7,44.8,44.5,44.6,44.9,45.2,45.4,45.6,45.3,45.1,45.3,45.4,45.5,45.6,45.7,45.1,44.9,44.7,44.5,44.5,44.7,44.9,45.6,46.0,45.6,45.7,45.6(P),46.0(P), , , , , , , , 
CEU1021230001,85.0,85.9,87.6,91.4,92.9,94.0,93.7,94.4,93.8,92.8,92.2,89.3,87.0,87.2,89.4,94.8,96.9,97.8,98.5,98.9,98.1,97.2,97.8,94.5,90.1,91.2,93.0,95.5,99.5,101.6,101.6,103.1,101.5,102.3,99.9,97.0,93.0,93.4,95.1,97.6,99.9,101.7,100.4,100.0,99.4,98.7,98.3,95.6,92.9,92.5,94.6,93.0,95.9,96.2,96.7,96.7,97.2,96.5,95.4,93.9,90.7,89.3,92.4,96.6,97.8,99.5,101.9,101.5,101.1,100.2,99.5,96.6,93.3,92.8,94.5,97.2,100.5,102.1,102.9,102.9,102.1,102.1,103.1,99.2,95.7,96.8,97.3,99.9,102.5,104.0,104.8,104.4,103.5,103.2,102.8,101.9,99.2,99.8,102.2,103.6,105.8,105.9,106.1,105.5,105.6,105.1,104.2,101.6,98.8,99.4,100.6,103.4,106.0,107.3,107.6,106.8,106.3,105.2,103.9,100.6,97.8,98.1,99.9(P),103.7(P), , , , , , , , 
CES1021230001,91.9,92.1,92.1,91.7,90.6,90.5,90.1,90.3,90.9,90.5,91.4,92.1,93.7,93.2,93.6,95.3,94.7,94.3,95.0,95.0,95.3,95.0,97.0,96.7,96.3,96.8,96.9,96.1,97.5,98.2,98.3,99.2,99.0,100.2,99.2,99.2,99.3,99.1,99.0,98.3,97.7,97.8,97.1,96.1,96.8,96.6,97.4,97.5,97.9,98.1,98.2,93.3,93.9,93.4,92.9,93.5,94.9,94.3,94.7,95.5,95.6,94.6,96.1,96.6,96.2,96.7,98.0,98.6,98.8,98.5,98.6,98.6,98.3,97.7,97.9,97.2,98.6,99.2,99.6,99.9,99.7,100.7,102.3,101.2,100.8,101.3,100.7,100.8,100.8,101.2,101.7,101.7,101.6,102.0,102.0,103.4,104.5,104.5,105.7,104.4,104.2,103.3,103.0,102.9,103.2,103.9,103.5,103.1,103.5,104.3,103.9,104.2,104.4,104.6,104.4,104.0,104.1,103.9,103.1,102.5,102.7,102.9,103.1(P),103.4(P), , , , , , , , 
CEU1021300001,303.8,283.7,269.8,262.7,257.8,255.8,259.4,256.6,258.4,260.6,262.1,263.7,263.2,271.5,278.6,283.4,291.7,298.5,304.5,309.3,308.5,314.1,315.2,317.9,315.8,323.2,328.8,334.8,337.8,346.0,347.7,357.5,359.6,363.1,356.0,359.7,355.8,352.8,351.6,350.0,349.8,349.1,349.3,343.6,340.4,341.8,328.0,316.8,310.9,311.5,306.4,264.8,243.0,234.9,225.5,218.0,215.5,212.3,211.9,207.7,209.0,203.4,216.7,218.1,221.9,228.3,230.6,231.7,233.0,237.5,239.4,242.1,236.6,243.7,248.9,251.8,252.7,260.4,265.1,269.5,271.3,274.9,278.0,281.0,280.3,281.7,285.3,287.6,290.0,291.6,290.4,289.8,287.7,286.4,280.9,281.6,271.2,273.2,277.8,272.8,269.9,269.1,270.0,272.9,272.5,272.0,270.4,270.3,269.1,270.7,269.8,271.4,268.2,269.3,265.4,267.3,263.8,265.0,263.0,261.0,259.8,259.7,261.5(P),265.2(P), , , , , , , , 
CES1021300001,305.3,287.2,272.9,266.8,261.5,257.2,257.2,254.3,255.3,255.8,258.8,261.9,265.2,274.5,282.0,287.8,295.0,299.0,301.8,305.6,304.8,308.4,311.7,316.5,319.2,327.5,333.1,339.4,341.1,345.5,344.6,351.5,355.4,356.5,352.3,358.9,360.2,358.1,356.8,354.8,353.4,349.9,346.2,337.6,335.9,335.1,324.5,315.8,306.9,313.4,310.3,267.7,245.5,233.2,223.0,216.5,213.5,211.2,209.5,208.0,213.3,204.8,218.4,219.5,224.0,225.9,227.8,229.4,231.4,234.9,237.0,241.4,242.9,244.9,250.1,252.9,254.7,258.8,263.4,267.5,270.1,272.6,275.8,280.2,286.3,285.5,286.2,288.3,292.0,290.2,289.1,288.0,286.7,284.4,282.6,282.8,276.8,276.9,278.6,273.2,270.5,267.2,268.9,269.3,270.6,270.0,272.0,271.6,272.1,271.4,270.6,271.8,269.0,267.5,264.5,263.8,262.1,263.5,261.5,261.8,262.2,261.0,262.6(P),264.7(P), , , , , , , , 
CEU2000000001,6252,6256,6402,6614,6758,6913,6989,6997,6971,6981,6903,6700,6459,6527,6634,6820,6998,7169,7212,7248,7201,7208,7147,7004,6729,6840,6933,7129,7336,7497,7554,7586,7535,7557,7454,7311,7069,7062,7170,7378,7541,7700,7754,7761,7703,7721,7610,7450,7243,7278,7297,6448,7063,7350,7410,7443,7400,7482,7385,7282,7033,6970,7162,7328,7445,7576,7628,7645,7632,7677,7628,7503,7251,7349,7463,7627,7792,7944,8006,8010,7980,8002,7930,7796,7586,7642,7701,7872,8019,8188,8230,8250,8203,8231,8152,8028,7779,7832,7939,8088,8234,8374,8424,8449,8401,8412,8328,8204,7938,7967,8049,8190,8326,8445,8476,8452,8401,8413,8344,8199,8003,7999,8088(P),8248(P), , , , , , , , 
CES2000000001,6631,6640,6678,6702,6689,6701,6735,6736,6768,6799,6823,6818,6840,6881,6902,6916,6931,6962,6968,7002,7013,7031,7068,7091,7093,7184,7194,7212,7274,7292,7318,7347,7375,7389,7386,7396,7425,7395,7425,7468,7478,7502,7526,7530,7547,7553,7541,7527,7575,7610,7541,6522,7004,7159,7196,7226,7253,7301,7321,7357,7362,7278,7399,7400,7391,7393,7425,7432,7484,7518,7562,7595,7595,7651,7692,7698,7738,7761,7792,7801,7832,7847,7863,7885,7932,7943,7926,7955,7965,8006,8016,8042,8053,8080,8088,8100,8123,8132,8164,8170,8176,8196,8208,8236,8254,8262,8267,8276,8264,8267,8273,8271,8269,8267,8261,8239,8255,8243,8279,8272,8317,8296,8312(P),8321(P), , , , , , , , 
CEU2023600001,1415.0,1415.3,1440.4,1467.5,1488.1,1522.3,1539.3,1538.3,1533.0,1539.5,1520.3,1498.8,1467.7,1474.5,1487.3,1508.5,1538.5,1573.5,1584.7,1590.8,1580.7,1587.2,1579.9,1569.4,1526.4,1546.9,1565.0,1596.0,1621.1,1661.4,1675.7,1678.5,1663.9,1668.6,1657.6,1642.8,1602.8,1602.0,1615.7,1629.6,1647.6,1686.4,1701.6,1709.1,1687.9,1698.2,1682.5,1668.9,1634.4,1638.7,1639.1,1430.6,1550.5,1608.1,1625.7,1634.0,1622.5,1645.4,1627.3,1618.3,1585.6,1579.4,1606.5,1620.1,1643.7,1679.3,1700.0,1700.2,1698.3,1707.2,1706.2,1695.3,1668.3,1682.9,1702.1,1724.0,1752.8,1782.6,1796.2,1792.3,1777.8,1793.1,1787.2,1778.8,1757.3,1760.0,1762.1,1770.9,1793.8,1834.4,1837.9,1837.5,1824.4,1840.0,1825.1,1820.7,1784.8,1792.4,1811.6,1825.2,1844.9,1883.0,1890.8,1892.1,1870.2,1877.9,1861.7,1854.8,1819.5,1816.1,1828.0,1839.4,1862.8,1889.4,1894.6,1879.7,1859.6,1867.4,1861.2,1846.7,1818.0,1822.9,1834.1(P),1850.8(P), , , , , , , , 
